**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000000001    0000000110000000    0001100000000000    |
|  1     0000000000000001    0000000000000001    0001100000000001    |
|  2     0000000000000001    0000000110000001    0001100000000001    |
|  3     0000000000000001    0000000110000000    0000100000000001    |
|  4     0000000000000001    0000000000000000    0001100000000000    |
|  5     0000000000000001    0000000110000000    0000100000000000    |
|  6     0000000000000001    0000000100000000    0001000000000001    |
|  7     0000000000000000    0000000100000000    0001100000000000    |
|  8     0000000000000000    0001101111000000    0001100000000001    |
|  9     0000000000000001    0001100110000001    0000100000000000    |
| 10     0000000000000000    0000000110000000    1000000000000000    |
| 11     0000000000000001    0001100110000000    1000100000000000    |
| 12     0000000000000000    0000000000000001    0000100000000001    |
| 13     0000000000000001    0000000111000000    1000000000000000    |
| 14     0000000000000000    0001101110000000    1001100000000001    |
| 15     0000000000000001    0000011000000001    0000100000000001    |
| 16     0000000000000000    0000000000000001    0000000000000000    |
| 17     0000000000000001    0000000000000000    0000000000000000    |
| 18     0000000000000001    0000000000000001    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000001    |
| 21     0000000000000001    0000000000000000    0000000000000000    |
| 22     0000000000000001    0000000000000000    0000000000000001    |
| 23     0000000000000001    0000000000000001    0000000000000000    |
|....................................................................|
| Bit       Channel 12          Channel 13          Channel 14       |
|  0     0000000000000000    0000000000000000    1111111111000001    |
|  1     1001100000000000    0000100000100000    1111111111000000    |
|  2     0000000000000000    0000100000000000    1111111111000001    |
|  3     0000100000000000    1111110000100000    1111111111000001    |
|  4     0001010000000000    0000000000100000    1111111111000000    |
|  5     0000000000000000    0000000000000000    1111111111000001    |
|  6     0000100000000000    0000000000100000    1111111111000000    |
|  7     1000100000000000    0000000000100000    1111111111000000    |
|  8     1111111111000000    0000000000100000    1111111111000000    |
|  9     1111110000000000    0000000000100000    1111111111000001    |
| 10     0000000000000000    0000000000100000    1111111111000000    |
